show ip route                    
Thu Aug  5 15:34:15.091 MDT

Codes: C - connected, S - static, R - RIP, B - BGP, (>) - Diversion path
       D - EIGRP, EX - EIGRP external, O - OSPF, IA - OSPF inter area
       N1 - OSPF NSSA external type 1, N2 - OSPF NSSA external type 2
       E1 - OSPF external type 1, E2 - OSPF external type 2, E - EGP
       i - ISIS, L1 - IS-IS level-1, L2 - IS-IS level-2
       ia - IS-IS inter area, su - IS-IS summary null, * - candidate default
       U - per-user static route, o - ODR, L - local, G  - DAGR, l - LISP
       A - access/subscriber, a - Application route
       M - mobile route, r - RPL, (!) - FRR Backup path

Gateway of last resort is not set

O E2 10.3.150.42/32 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.10.1.100/30 [110/20] via 10.99.14.42, 08:22:35, Bundle-Ether55
O E2 10.10.10.0/30 [110/20] via 10.99.14.42, 16:53:46, Bundle-Ether55
                   [110/20] via 10.99.14.73, 16:53:46, Bundle-Ether56
O E2 10.10.10.4/30 [110/20] via 10.99.14.42, 16:53:46, Bundle-Ether55
                   [110/20] via 10.99.14.73, 16:53:46, Bundle-Ether56
O E2 10.10.10.33/32 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.10.24.252/30 [110/20] via 10.99.14.42, 2w1d, Bundle-Ether55
O E2 10.10.125.253/32 [110/20] via 10.99.14.42, 16:53:46, Bundle-Ether55
                      [110/20] via 10.99.14.73, 16:53:46, Bundle-Ether56
O E2 10.20.1.0/30 [110/20] via 10.99.14.42, 2w0d, Bundle-Ether55
O E2 10.20.1.192/30 [110/20] via 10.99.94.154, 16:53:54, Bundle-Ether6102
O    10.99.1.1/32 [110/3] via 10.99.94.154, 16:53:54, Bundle-Ether6102
O    10.99.1.2/32 [110/2] via 10.99.94.154, 16:53:54, Bundle-Ether6102
O    10.99.1.3/32 [110/4] via 10.99.94.154, 16:53:54, Bundle-Ether6102
O    10.99.1.4/32 [110/4] via 10.99.94.154, 16:53:54, Bundle-Ether6102
O    10.99.1.5/32 [110/4] via 10.99.94.154, 16:53:54, Bundle-Ether6102
O    10.99.1.6/32 [110/3] via 10.99.94.154, 16:53:54, Bundle-Ether6102
O    10.99.1.7/32 [110/4] via 10.99.94.154, 16:53:54, Bundle-Ether6102
i L2 10.99.1.51/32 [115/0] via 10.99.96.145, 02:11:54, Bundle-Ether235 (!)
                   [115/125] via 10.99.94.154, 02:11:54, Bundle-Ether6102
i L2 10.99.1.53/32 [115/75] via 10.99.94.154, 01:02:23, Bundle-Ether6102
i L2 10.99.1.54/32 [115/0] via 10.99.96.145, 01:02:23, Bundle-Ether235 (!)
                   [115/125] via 10.99.94.154, 01:02:23, Bundle-Ether6102
i L2 10.99.1.55/32 [115/0] via 10.99.96.145, 02:11:54, Bundle-Ether235 (!)
                   [115/175] via 10.99.94.154, 02:11:54, Bundle-Ether6102
i L2 10.99.1.56/32 [115/0] via 10.99.96.145, 02:11:54, Bundle-Ether235 (!)
                   [115/175] via 10.99.94.154, 02:11:54, Bundle-Ether6102
i L2 10.99.1.57/32 [115/0] via 10.99.96.145, 02:11:54, Bundle-Ether235 (!)
                   [115/175] via 10.99.94.154, 02:11:54, Bundle-Ether6102
i L2 10.99.1.58/32 [115/0] via 10.99.96.145, 02:11:54, Bundle-Ether235 (!)
                   [115/175] via 10.99.94.154, 02:11:54, Bundle-Ether6102
L    10.99.3.1/32 is directly connected, 3y42w, Loopback0
O    10.99.3.2/32 [110/2] via 10.99.94.130, 5w0d, Bundle-Ether6101
O    10.99.3.3/32 [110/2] via 10.99.14.49, 4w2d, Bundle-Ether52
O    10.99.3.4/32 [110/3] via 10.99.94.130, 5d14h, Bundle-Ether6101
