show bgp ipv4 all nexthops 
Thu Aug  5 15:21:21.196 MDT

Address Family: VPNv4 Unicast
-----------------------------

Total Nexthop Processing
  Time Spent: 351.770 secs

Maximum Nexthop Processing
  Received: 46w3d
  Bestpaths Deleted: 0
  Bestpaths Changed: 3016
  Time Spent: 0.035 secs

Last Notification Processing
  Received: 00:49:29
  Time Spent: 0.000 secs

Gateway Address Family: IPv4 Unicast
Table ID: 0xe0000000
Nexthop Count: 228
Critical Trigger Delay: 0msec
Non-critical Trigger Delay: 10000msec

Nexthop Version: 481, RIB version: 481
EPE Table Version: 1, EPE Label version: 1
EPE Downloaded Version: 1, EPE Standby Version: 1

Status codes: R/UR Reachable/Unreachable
              C/NC Connected/Not-connected
              L/NL Local/Non-local
              PR   Pending Registration
              I    Invalid (Policy drop)
Next Hop        Status          Metric        Notf      LastRIBEvent RefCount
10.99.1.1       [R][NC][NL]          3       0/231    16:41:00 (Non)      577/579
10.99.1.2       [R][NC][NL]          2        0/22    16:41:00 (Non)      572/574
10.99.1.3       [R][NC][NL]          4        0/48    16:41:00 (Non)      692/694
10.99.1.4       [R][NC][NL]          4        0/18    16:41:00 (Non)      291/293
10.99.1.5       [R][NC][NL]          4        0/22    16:41:00 (Non)       25/27
10.99.1.6       [R][NC][NL]          3        0/24    16:41:00 (Non)      789/791
10.99.1.7       [R][NC][NL]          4        0/18    16:41:00 (Non)      113/115
10.99.1.51      [R][NC][NL]        125        0/77    16:41:00 (Non)      998/1000
10.99.1.53      [R][NC][NL]         75        0/16    16:41:00 (Non)      432/434
10.99.1.54      [R][NC][NL]        125        0/22    16:41:00 (Non)       88/106
10.99.1.55      [R][NC][NL]        175        0/46    16:41:00 (Non)      252/254
10.99.1.56      [R][NC][NL]        175        0/20    16:41:00 (Non)       28/30
10.99.1.57      [R][NC][NL]        175        1/16    16:41:00 (Non)      198/200
10.99.1.58      [R][NC][NL]        175        0/16    16:41:00 (Non)       32/64
10.99.3.2       [R][NC][NL]          2         0/2        5w0d (Non)      990/992
10.99.3.3       [R][NC][NL]          2         0/8        4w2d (Non)       88/90
10.99.3.4       [R][NC][NL]          3       2/119       5d14h (Non)      230/232
10.99.3.5       [R][NC][NL]          3         0/0       4d18h (Reg)      180/182
10.99.3.6       [R][NC][NL]          3         0/2        5w0d (Non)      136/138
10.99.3.9       [R][NC][NL]          3         0/2        5w0d (Non)       24/26
10.99.3.11      [R][NC][NL]          3       2/590        4w2d (Non)       32/34
10.99.3.12      [R][NC][NL]         20         0/0       4d18h (Reg)       32/34
10.99.3.13      [R][NC][NL]          3         0/9        4w2d (Non)       20/22
10.99.3.53      [R][NC][NL]         50         1/8        4w2d (Non)       22/24
10.99.3.54      [R][NC][NL]        100        1/54    01:09:19 (Non)       16/18
10.99.3.55      [R][NC][NL]         75         0/2        5w0d (Non)      384/386
10.99.3.56      [R][NC][NL]        125         0/3        5w0d (Non)      154/156
10.99.3.57      [R][NC][NL]        125        0/16       5d14h (Non)       38/40
10.99.3.58      [R][NC][NL]        100        0/45        4w2d (Non)       22/24
10.99.3.59      [R][NC][NL]        150         0/0       4d18h (Reg)       28/30
10.99.3.60      [R][NC][NL]        150         0/0       4d18h (Reg)       22/24
10.99.3.61      [R][NC][NL]        175         1/2        5w0d (Non)       46/48
10.99.4.1       [R][NC][NL]          4       0/340        2w1d (Non)      113/115
10.99.4.2       [R][NC][NL]          5       3/341        2w1d (Non)       44/46
10.99.4.3       [R][NC][NL]          5       0/518    01:38:42 (Non)      242/244
10.99.4.4       [R][NC][NL]          5        0/84       5d14h (Non)      123/125
10.99.4.5       [R][NC][NL]          4        0/68    16:40:53 (Non)       56/58
10.99.4.7       [R][NC][NL]          5       0/437        1w1d (Non)       14/16
10.99.4.8       [R][NC][NL]          5       3/342        2w1d (Non)       87/89
10.99.4.10      [R][NC][NL]         53       0/486        2w1d (Non)       21/23
10.99.4.11      [R][NC][NL]         52       0/138        2w1d (Non)       45/47
10.99.4.12      [R][NC][NL]         53       0/107       5d18h (Non)       21/23
10.99.4.13      [R][NC][NL]         52       0/108       5d18h (Non)       57/59
10.99.4.14      [R][NC][NL]          5         1/7    16:40:53 (Non)       66/68
10.99.4.15      [R][NC][NL]          6         1/7    16:40:53 (Non)        6/8
10.99.4.16      [R][NC][NL]          5       0/109    16:40:53 (Non)       66/68
10.99.4.17      [R][NC][NL]          6       1/121    16:40:53 (Non)        6/8
10.99.4.18      [R][NC][NL]          6       0/184    16:40:53 (Non)        8/10
